user_id,playlist_id,fecha,veces_reproducida,favorita
600,843,2020-01-11,82,True
296,487,2025-05-10,35,True
1224,499,2020-06-05,95,True
1133,819,2021-01-16,69,True
481,941,2023-01-13,12,False
1197,689,2025-06-15,52,False
593,583,2026-02-18,57,True
757,540,2023-07-15,74,False
439,642,2020-10-21,61,False
462,294,2020-10-17,15,False
336,393,2023-02-14,90,True
411,528,2021-05-01,19,True
793,464,2020-01-05,89,True
458,669,2023-11-13,16,True
35,265,2020-02-15,100,False
1462,561,2023-01-10,6,False
1120,888,2025-03-17,2,False
377,334,2021-03-06,73,False
613,381,2021-07-27,18,False
402,520,2020-02-04,62,True
644,371,2021-06-08,72,True
97,483,2024-01-26,36,False
367,315,2023-03-07,42,True
467,784,2020-03-04,58,True
1106,409,2024-04-03,49,True
1392,829,2024-06-09,18,False
1007,957,2024-06-08,28,True
79,219,2025-03-14,60,False
1405,31,2021-09-28,64,True
205,92,2025-07-07,13,False
1132,865,2023-10-31,16,True
1095,857,2023-09-15,92,True
1476,69,2020-10-20,53,True
1285,667,2020-07-31,43,False
4,829,2025-09-21,95,False
274,724,2021-01-19,77,True
720,178,2026-02-10,55,False
146,296,2021-05-18,99,True
1043,338,2022-02-19,4,True
820,109,2025-04-24,82,False
188,989,2025-02-15,96,True
605,705,2025-12-13,77,True
248,163,2021-09-25,85,True
470,564,2021-05-12,63,True
22,461,2020-02-24,91,False
867,559,2022-08-16,10,True
151,966,2020-05-05,30,False
441,245,2023-02-16,99,False
902,609,2020-08-04,25,True
1380,149,2020-09-28,65,False
551,936,2025-03-15,30,False
676,376,2021-07-22,19,False
812,43,2020-02-09,89,False
680,793,2026-03-18,85,False
1330,604,2023-09-17,17,False
1132,742,2023-12-31,73,False
213,154,2025-12-14,1,True
1445,37,2020-11-19,4,False
131,5,2023-07-25,42,False
98,249,2025-12-07,20,False
1382,754,2020-08-17,99,True
216,758,2024-05-18,22,False
48,988,2022-08-27,83,True
371,124,2020-11-24,15,False
5,204,2021-06-28,97,False
352,64,2025-08-30,51,False
1067,605,2024-05-06,12,True
337,85,2023-04-06,50,False
369,738,2022-11-13,86,True
899,972,2024-06-12,11,False
1459,535,2021-07-25,67,True
105,972,2024-08-20,5,False
1161,420,2021-09-28,3,True
159,279,2024-07-13,96,True
356,822,2024-08-04,93,False
446,52,2023-09-13,77,True
308,207,2021-11-28,50,False
801,83,2025-07-05,82,True
1294,174,2020-12-06,33,False
1120,596,2021-03-31,20,False
1252,884,2022-07-09,29,True
170,759,2020-11-16,52,True
1055,38,2025-03-23,51,True
1464,923,2024-05-20,2,True
148,326,2023-01-17,86,True
119,891,2024-03-31,23,False
1375,478,2021-12-19,71,True
45,89,2020-08-08,88,True
583,471,2023-02-14,43,True
705,131,2025-07-20,98,False
759,937,2022-02-14,98,False
489,1,2022-05-27,95,True
1216,401,2026-04-23,46,True
782,142,2025-08-17,25,True
212,38,2025-07-01,29,True
974,85,2024-08-23,6,True
541,654,2022-10-29,23,False
1256,36,2020-12-22,37,False
1379,567,2023-08-16,33,True
969,258,2024-09-10,26,True
1430,526,2022-02-01,90,True
300,579,2025-08-25,42,False
921,323,2023-11-17,59,False
405,738,2024-10-30,7,False
1262,665,2025-12-09,5,False
241,331,2021-09-02,84,True
54,412,2024-02-27,16,True
268,37,2025-06-02,97,False
365,392,2023-02-13,94,True
417,561,2023-04-26,2,False
211,921,2026-04-28,2,False
1065,193,2022-05-05,60,True
1082,543,2024-02-09,95,True
640,770,2020-01-25,29,False
826,415,2023-09-11,40,True
445,226,2024-03-28,34,True
767,188,2023-10-10,81,True
1321,135,2023-10-14,9,True
1383,523,2025-03-23,69,False
1438,138,2025-08-25,18,True
772,747,2023-05-24,78,True
767,15,2022-04-25,24,False
1207,538,2022-01-11,96,False
388,96,2025-01-08,18,True
366,16,2025-11-21,83,False
1412,30,2025-11-09,35,False
1413,224,2023-03-19,3,False
1133,715,2020-12-04,34,False
1412,397,2021-07-11,40,True
1296,632,2023-11-16,87,True
395,523,2022-02-26,64,True
248,103,2024-01-14,76,False
390,690,2026-04-24,6,True
1455,687,2022-10-30,86,False
249,133,2025-07-24,87,False
1104,14,2025-08-20,90,True
502,196,2020-02-12,29,True
459,792,2024-10-31,42,False
1118,47,2021-08-24,71,False
715,48,2025-05-02,55,False
1368,99,2020-05-02,57,False
227,883,2020-02-24,28,False
1463,761,2025-12-15,16,False
91,768,2021-06-18,53,False
1030,428,2020-01-12,11,False
602,589,2021-04-18,41,False
383,537,2020-06-11,100,False
1229,105,2021-01-07,11,False
794,118,2025-02-19,26,True
378,598,2020-10-01,34,False
261,891,2024-06-30,30,True
91,732,2024-12-31,16,True
614,292,2024-07-31,53,False
1067,674,2026-04-23,28,False
717,870,2023-12-06,47,True
1252,742,2021-10-11,9,True
356,427,2023-06-10,76,False
1038,624,2021-02-20,82,False
313,877,2020-11-09,35,False
457,918,2024-04-02,40,False
98,57,2020-11-21,4,True
540,991,2020-03-16,85,True
1214,755,2022-03-12,94,False
979,969,2025-09-24,75,True
339,193,2023-06-25,77,False
583,979,2025-07-29,19,True
529,346,2023-09-11,48,True
488,512,2024-05-04,90,True
897,88,2023-08-18,43,True
420,490,2025-02-24,90,False
1056,306,2021-09-04,4,False
87,173,2023-04-26,2,False
1418,424,2025-06-07,14,True
442,341,2020-02-21,42,False
1027,266,2025-09-18,89,True
89,281,2024-07-14,98,True
1134,606,2025-08-07,44,False
341,484,2020-03-31,44,False
450,923,2024-07-27,38,False
1462,658,2025-03-14,14,True
413,739,2020-08-27,36,True
